Total,Hombre,Mujeres,Año,Casos seleccionados,Estado
0.65,0.17,1.11,2021,Anorexia_Bulimia,Querétaro
78.74,36.45,121.85,2021,Depresion,Quintana Roo
1.87,0.9,2.87,2021,Anorexia_Bulimia,Quintana Roo
76.03,41.11,109.32,2021,Depresion,San Luis Potosí
1.46,0.85,2.03,2021,Anorexia_Bulimia,San Luis Potosí
105.67,50.87,159.76,2021,Depresion,Sinaloa
3.05,2.21,3.87,2021,Anorexia_Bulimia,Sinaloa
97.59,53.47,141.19,2021,Depresion,Sonora
3.99,1.49,6.46,2021,Anorexia_Bulimia,Sonora
80.16,47.36,111.97,2021,Depresion,Tabasco
2.5,1.25,3.71,2021,Anorexia_Bulimia,Tabasco
96.8,59.09,133.68,2021,Depresion,Tamaulipas
2.2,1.54,2.85,2021,Anorexia_Bulimia,Tamaulipas
62.91,36.61,87.93,2021,Depresion,Tlaxcala
0.93,0.59,1.26,2021,Anorexia_Bulimia,Tlaxcala
67.56,35.82,97.47,2021,Depresion,Veracruz de Ignacio de la Llave
1.5,0.84,2.13,2021,Anorexia_Bulimia,Veracruz de Ignacio de la Llave
73.51,38.7,107.25,2021,Depresion,Yucatán
1.49,0.98,1.98,2021,Anorexia_Bulimia,Yucatán
92.97,40.77,143.37,2021,Depresion,Zacatecas
1.85,0.73,2.93,2021,Anorexia_Bulimia,Zacatecas
102.46,54.1,148.83,2022,Depresion,Estados Unidos Mexicanos
4.06,1.98,6.05,2022,Anorexia_Bulimia,Estados Unidos Mexicanos
88.53,46.76,129.07,2022,Depresion,Aguascalientes
3.94,1.24,6.56,2022,Anorexia_Bulimia,Aguascalientes
113.34,62.12,164.39,2022,Depresion,Baja California
7.02,3.42,10.61,2022,Anorexia_Bulimia,Baja California
200.44,174.51,227.2,2022,Depresion,Baja California Sur
5.97,4.7,7.28,2022,Anorexia_Bulimia,Baja California Sur
122.63,65.58,178.42,2022,Depresion,Campeche
2.61,1.37,3.83,2022,Anorexia_Bulimia,Campeche
89.46,54.65,124.06,2022,Depresion,Coahuila de Zaragoza
5.21,2.43,7.97,2022,Anorexia_Bulimia,Coahuila de Zaragoza
162.4,81.36,242.87,2022,Depresion,Colima
4.45,1.98,6.9,2022,Anorexia_Bulimia,Colima
32.46,15.89,48.31,2022,Depresion,Chiapas
1.76,1.25,2.26,2022,Anorexia_Bulimia,Chiapas
190.55,102.77,276.69,2022,Depresion,Chihuahua
10.33,5.37,15.2,2022,Anorexia_Bulimia,Chihuahua
239.45,129.27,340.08,2022,Depresion,Ciudad de México
8.13,4.43,11.52,2022,Anorexia_Bulimia,Ciudad de México
188.86,91.83,283.19,2022,Depresion,Durango
2.26,0.96,3.53,2022,Anorexia_Bulimia,Durango
80.16,31.29,126.66,2022,Depresion,Guanajuato
1.77,0.87,2.62,2022,Anorexia_Bulimia,Guanajuato
67.61,32.79,100.28,2022,Depresion,Guerrero
3.26,1.46,4.95,2022,Anorexia_Bulimia,Guerrero
87.15,35.29,135.61,2022,Depresion,Hidalgo
1.62,0.46,2.7,2022,Anorexia_Bulimia,Hidalgo
115.41,62.6,166.75,2022,Depresion,Jalisco
4.54,2.32,6.7,2022,Anorexia_Bulimia,Jalisco
76.39,40.87,110.33,2022,Depresion,México
5.25,2.49,7.89,2022,Anorexia_Bulimia,México
75.99,40.54,109.54,2022,Depresion,Michoacán de Ocampo
2.23,0.8,3.58,2022,Anorexia_Bulimia,Michoacán de Ocampo
141.6,66.98,212,2022,Depresion,Morelos
3.21,1.19,5.13,2022,Anorexia_Bulimia,Morelos
235.68,121.81,349.54,2022,Depresion,Nayarit
2.64,1.06,4.23,2022,Anorexia_Bulimia,Nayarit
84.46,44.72,124.14,2022,Depresion,Nuevo León
5.94,2.95,8.92,2022,Anorexia_Bulimia,Nuevo León
52.5,26.18,76.77,2022,Depresion,Oaxaca
1.53,0.75,2.25,2022,Anorexia_Bulimia,Oaxaca
62.74,39.97,83.91,2022,Depresion,Puebla
1.25,0.37,2.07,2022,Anorexia_Bulimia,Puebla
37.14,15.9,57.81,2022,Depresion,Querétaro
1.19,0.6,1.76,2022,Anorexia_Bulimia,Querétaro
81.55,44.49,119.33,2022,Depresion,Quintana Roo
3.28,1.1,5.5,2022,Anorexia_Bulimia,Quintana Roo
83.8,43.18,122.51,2022,Depresion,San Luis Potosí
2.31,1.06,3.5,2022,Anorexia_Bulimia,San Luis Potosí
117.57,58.41,175.93,2022,Depresion,Sinaloa
3.71,1.51,5.89,2022,Anorexia_Bulimia,Sinaloa
95.43,48.27,142.02,2022,Depresion,Sonora
4.07,1.92,6.19,2022,Anorexia_Bulimia,Sonora
118.14,67.08,167.61,2022,Depresion,Tabasco
2.13,0.93,3.3,2022,Anorexia_Bulimia,Tabasco
103.21,58.66,146.73,2022,Depresion,Tamaulipas
3.99,1.96,5.97,2022,Anorexia_Bulimia,Tamaulipas
80.31,44.94,113.94,2022,Depresion,Tlaxcala
2.06,0.44,3.6,2022,Anorexia_Bulimia,Tlaxcala
84.28,40.76,125.28,2022,Depresion,Veracruz de Ignacio de la Llave
3.9,1.98,5.71,2022,Anorexia_Bulimia,Veracruz de Ignacio de la Llave
114.37,58.13,168.81,2022,Depresion,Yucatán
3.68,1.85,5.46,2022,Anorexia_Bulimia,Yucatán
105.97,57.88,152.37,2022,Depresion,Zacatecas
1.84,0.84,2.79,2022,Anorexia_Bulimia,Zacatecas
